loading ../modeli/model-r100-arcface-ms1m-refine-v2/model-r100-ii/model 0
loading ../modeli/model-r100-arcface-ms1m-refine-v2/model-r100-ii/model 0
video dimensions:  1280 x 720
281.8406548500061
write done
         20723678 function calls (20484324 primitive calls) in 303.027 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 interface.py:570(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:633(IdentityOperator)
        1    0.000    0.000    0.000    0.000 arpack.py:378(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 matfuncs.py:216(ProductOperator)
        2    0.000    0.000    0.000    0.000 _onenormest.py:109(_blocked_elementwise)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:284(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 optimize.py:53(MemoizeJac)
        1    0.000    0.000    0.000    0.000 optimize.py:1762(Brent)
        1    0.000    0.000    0.000    0.000 nonlin.py:664(GenericBroyden)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:37(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:180(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 interpolate.py:83(interp2d)
        1    0.000    0.000    0.000    0.000 interpolate.py:2610(ppform)
        1    0.000    0.000    0.000    0.000 fitpack2.py:760(_BivariateSplineBase)
        1    0.000    0.000    0.000    0.000 fitpack2.py:914(BivariateSpline)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:82(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 _cubic.py:352(CubicSpline)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:305(FitDataError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:624(burr_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1764(genexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3332(mielke_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:671(zipf_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:210(multi_rv_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:564(multivariate_normal_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3230(ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3389(__init__)
        1    0.000    0.000    0.000    0.000 memory.py:267(NotMemorizedFunc)
        1    0.000    0.000    0.000    0.000 pydoc.py:1026(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1024(TextRepr)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:22(LRScheduler)
        1    0.000    0.000    0.000    0.000 kvstore_server.py:28(KVStoreServer)
        1    0.000    0.000    0.000    0.000 rtc.py:42(CudaModule)
        1    0.000    0.000    0.000    0.000 image.py:525(SequentialAug)
        1    0.000    0.000    0.000    0.000 detection.py:39(DetAugmenter)
        1    0.000    0.000    0.000    0.000 detection.py:65(DetBorrowAug)
        1    0.000    0.000    0.000    0.000 detection.py:126(DetHorizontalFlipAug)
        1    0.000    0.000    0.000    0.000 exceptions.py:66(MaxRetryError)
        1    0.000    0.000    0.000    0.000 exceptions.py:207(IncompleteRead)
        1    0.000    0.000    0.000    0.000 six.py:117(__getattr__)
        1    0.000    0.000    0.000    0.000 connection.py:246(VerifiedHTTPSConnection)
        1    0.000    0.000    0.000    0.000 selectors.py:29(SelectorError)
        1    0.000    0.000    0.000    0.000 selectors.py:130(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 response.py:22(DeflateDecoder)
        1    0.000    0.000    0.000    0.000 poolmanager.py:352(ProxyManager)
        1    0.000    0.000    0.000    0.000 euctwfreq.py:44(<module>)
        1    0.000    0.000    0.000    0.000 chardistribution.py:113(EUCTWDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:132(EUCKRDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:217(EUCJPDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 gb2312freq.py:42(<module>)
        9    0.000    0.000    0.000    0.000 binding.py:38(_openssl_assert)
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.ERR_load_RAND_strings}
        1    0.000    0.000    0.000    0.000 crypto.py:1568(X509StoreContext)
        1    0.000    0.000    0.000    0.000 crypto.py:2393(NetscapeSPKI)
        1    0.000    0.000    0.000    0.000 __init__.py:27(AsymmetricVerificationContext)
        2    0.000    0.000    0.000    0.000 version.py:57(<lambda>)
        1    0.000    0.000    0.000    0.000 version.py:42(_BaseVersion)
        4    0.000    0.000    0.000    0.000 version.py:332(_parse_local_version)
        1    0.000    0.000    0.000    0.000 interfaces.py:33(HashBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:48(HMACBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:64(CMACBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:79(PBKDF2HMACBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:247(DERSerializationBackend)
        1    0.000    0.000    0.000    0.000 base.py:666(RevokedCertificateBuilder)
        1    0.000    0.000    0.000    0.000 ec.py:29(EllipticCurveSignatureAlgorithm)
        1    0.000    0.000    0.000    0.000 extensions.py:711(ExtendedKeyUsage)
        1    0.000    0.000    0.000    0.000 extensions.py:748(InhibitAnyPolicy)
        1    0.000    0.000    0.000    0.000 extensions.py:1076(CertificateIssuer)
        1    0.000    0.000    0.000    0.000 keys.py:54(OtherPrimeInfo)
        1    0.000    0.000    0.000    0.000 keys.py:136(_ECPoint)
        1    0.000    0.000    0.000    0.000 keys.py:284(FieldID)
        1    0.000    0.000    0.000    0.000 keys.py:301(Curve)
        1    0.000    0.000    0.000    0.000 keys.py:473(PrivateKeyAlgorithm)
        1    0.000    0.000    0.000    0.000 keys.py:910(DomainParameters)
        1    0.000    0.000    0.000    0.000 keys.py:942(PublicKeyAlgorithm)
        1    0.000    0.000    0.000    0.000 _elliptic_curve.py:54(PrimeCurve)
        1    0.000    0.000    0.000    0.000 algos.py:106(HmacAlgorithmId)
        1    0.000    0.000    0.000    0.000 algos.py:161(MaskGenAlgorithm)
        1    0.000    0.000    0.000    0.000 algos.py:375(Pbkdf2Params)
        1    0.000    0.000    0.000    0.000 algos.py:390(KdfAlgorithm)
        1    0.000    0.000    0.000    0.000 algos.py:1110(Pkcs5MacAlgorithm)
        1    0.000    0.000    0.000    0.000 core.py:551(ValueMap)
        1    0.000    0.000    0.000    0.000 core.py:2215(IntegerBitString)
        1    0.000    0.000    0.000    0.000 core.py:2377(IntegerOctetString)
        1    0.000    0.000    0.000    0.000 core.py:2635(Null)
        1    0.000    0.000    0.000    0.000 core.py:2893(Enumerated)
        1    0.000    0.000    0.000    0.000 core.py:4217(Set)
        1    0.000    0.000    0.000    0.000 core.py:4534(UTCTime)
        1    0.000    0.000    0.000    0.000 core.py:4590(GeneralizedTime)
        1    0.000    0.000    0.000    0.000 name.py:55(RelativeDistinguishedName)
        1    0.000    0.000    0.000    0.000 oid.py:173(AuthorityInformationAccessOID)
        1    0.000    0.000    0.000    0.000 base.py:37(BlockCipherAlgorithm)
        1    0.000    0.000    0.000    0.000 base.py:69(AEADCipherContext)
        1    0.000    0.000    0.000    0.000 base.py:78(AEADEncryptionContext)
        1    0.000    0.000    0.000    0.000 base.py:88(Cipher)
        1    0.000    0.000    0.000    0.000 base.py:234(_AEADEncryptionContext)
        1    0.000    0.000    0.000    0.000 modes.py:39(ModeWithNonce)
        1    0.000    0.000    0.000    0.000 dh.py:118(DHParameters)
        1    0.000    0.000    0.000    0.000 dh.py:173(DHPublicKey)
        1    0.000    0.000    0.000    0.000 dsa.py:46(_DSAVerificationContext)
        1    0.000    0.000    0.000    0.000 algorithms.py:128(SEED)
        1    0.000    0.000    0.000    0.000 __version__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1755(FileCookieJar)
        1    0.000    0.000    0.000    0.000 cookies.py:98(MockResponse)
        1    0.000    0.000    0.000    0.000 structures.py:89(LookupDict)
        1    0.000    0.000    0.000    0.000 rnn_cell.py:827(DropoutCell)
        1    0.000    0.000    0.000    0.000 rnn_cell.py:909(ZoneoutCell)
        1    0.000    0.000    0.000    0.000 rnn_cell.py:1094(BaseConvRNNCell)
        1    0.000    0.000    0.000    0.000 io.py:84(BucketSentenceIter)
        1    0.000    0.000    0.000    0.000 autograd.py:408(__init__)
        1    0.000    0.000    0.000    0.000 conv_layers.py:41(_Conv)
        1    0.000    0.000    0.000    0.000 conv_layers.py:673(_Pooling)
        1    0.000    0.000    0.000    0.000 rnn_cell.py:307(RNNCell)
        1    0.000    0.000    0.000    0.000 rnn_layer.py:278(RNN)
        1    0.000    0.000    0.000    0.000 loss.py:67(Loss)
        1    0.000    0.000    0.000    0.000 loss.py:101(L2Loss)
        1    0.000    0.000    0.000    0.000 dataset.py:29(Dataset)
        1    0.000    0.000    0.000    0.000 dataset.py:193(_DownloadedDataset)
        1    0.000    0.000    0.000    0.000 dataloader.py:74(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 dataloader.py:282(DataLoaderV1)
        1    0.000    0.000    0.000    0.000 queues.py:320(SimpleQueue)
        1    0.000    0.000    0.000    0.000 connection.py:268(PipeConnection)
        1    0.000    0.000    0.000    0.000 connection.py:623(PipeListener)
        1    0.000    0.000    0.000    0.000 datasets.py:227(ImageRecordDataset)
        1    0.000    0.000    0.000    0.000 datasets.py:258(ImageFolderDataset)
        1    0.000    0.000    0.000    0.000 transforms.py:137(Normalize)
        1    0.000    0.000    0.000    0.000 transforms.py:171(RandomResizedCrop)
        1    0.000    0.000    0.000    0.000 alexnet.py:31(AlexNet)
        1    0.000    0.000    0.000    0.000 densenet.py:65(DenseNet)
        1    0.000    0.000    0.000    0.000 basic_layers.py:29(Concurrent)
        1    0.000    0.000    0.000    0.000 conv_rnn_cell.py:420(_ConvLSTMCell)
        1    0.000    0.000    0.000    0.000 rnn_cell.py:197(LSTMPCell)
        1    0.000    0.000    0.000    0.000 inception.py:158(Inception3)
        1    0.000    0.000    0.000    0.000 resnet.py:44(BasicBlockV1)
        1    0.000    0.000    0.000    0.000 resnet.py:89(BottleneckV1)
        1    0.000    0.000    0.000    0.000 mobilenet.py:37(RELU6)
        1    0.000    0.000    0.000    0.000 data.py:898(RobustScaler)
        1    0.000    0.000    0.000    0.000 label.py:177(LabelBinarizer)
        1    0.000    0.000    0.000    0.000 imputation.py:64(Imputer)
        1    0.000    0.000    0.000    0.000 __init__.py:274(YAMLObjectMetaclass)
        1    0.000    0.000    0.000    0.000 error.py:4(Mark)
        1    0.000    0.000    0.000    0.000 representer.py:270(Representer)
        1    0.000    0.000    0.000    0.000 utils.py:167(IndexCallable)
        1    0.000    0.000    0.000    0.000 utils.py:749(MethodCache)
        1    0.000    0.000    0.000    0.000 utils.py:854(OperatorMethodMixin)
        1    0.000    0.000    0.000    0.000 core.py:437(literal)
        1    0.000    0.000    0.000    0.000 functoolz.py:126(InstanceProperty)
        1    0.000    0.000    0.000    0.000 functoolz.py:572(juxt)
        6    0.000    0.000    0.000    0.000 cloudpickle.py:190(_make__new__factory)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:616(<setcomp>)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 ufunc.py:46(da_frompyfunc)
        1    0.000    0.000    0.000    0.000 utils.py:25(deprecated)
        1    0.000    0.000    0.000    0.000 configparser.py:166(Error)
        1    0.000    0.000    0.000    0.000 tifffile.py:1240(lazyattr)
        1    0.000    0.000    0.000    0.000 tifffile.py:3378(Record)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1360(TreeBuilder)
        1    0.000    0.000    0.000    0.000 axes_size.py:21(_Base)
        1    0.000    0.000    0.000    0.000 axes_divider.py:830(VBoxDivider)
        1    0.000    0.000    0.000    0.000 mpl_axes.py:29(AxisDict)
        1    0.000    0.000    0.000    0.000 axes_grid.py:463(ImageGrid)
        1    0.000    0.000    0.000    0.000 _wavelet_packets.py:534(WaveletPacket)
        1    0.000    0.000    0.000    0.000 fit.py:28(LineModelND)
        1    0.000    0.000    0.000    0.000 _geometric.py:147(GeometricTransform)
        1    0.000    0.000    0.000    0.000 _geometric.py:211(FundamentalMatrixTransform)
        1    0.000    0.000    0.000    0.000 _geometric.py:1147(PolynomialTransform)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.set_typeDict}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup_error}
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 os.py:1065(__subclasshook__)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        2    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 _import_tools.py:339(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 _internal.py:686(AxisError)
        1    0.000    0.000    0.000    0.000 pathlib.py:468(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:499(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:515(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:538(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 parse.py:300(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:308(SplitResult)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:376(WinDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:407(LibraryLoader)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 numeric.py:72(ComplexWarning)
        1    0.000    0.000    0.000    0.000 numeric.py:2790(errstate)
        1    0.000    0.000    0.000    0.000 pickle.py:220(_Unframer)
        1    0.000    0.000    0.000    0.000 arrayprint.py:775(FloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1139(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1165(DatetimeFormat)
        3    0.000    0.000    0.000    0.000 getlimits.py:88(_str_eps)
        1    0.000    0.000    0.000    0.000 case.py:128(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 __init__.py:397(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:636(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:1096(PlaceHolder)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 threading.py:449(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 argparse.py:738(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:864(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1005(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1146(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1200(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1527(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1561(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 shutil.py:49(Error)
        1    0.000    0.000    0.000    0.000 tarfile.py:307(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:575(_StreamProxy)
        1    0.000    0.000    0.000    0.000 tarfile.py:709(ExFileObject)
        1    0.000    0.000    0.000    0.000 utils.py:57(_Deprecate)
        1    0.000    0.000    0.000    0.000 ast.py:229(NodeVisitor)
       13    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 _version.py:79(_compare_version)
        1    0.000    0.000    0.000    0.000 core.py:209(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:1122(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:2382(__init__)
        2    0.000    0.000    0.000    0.000 core.py:6260(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:6541(_frommethod)
        1    0.000    0.000    0.000    0.000 extras.py:218(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 InsightfaceExample.py:24(InsightfaceDetector)
        1    0.000    0.000    0.000    0.000 InsightfaceExample.py:66(FaceModel)
        1    0.000    0.000    0.000    0.000 __init__.py:263(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:496(checkdep_usetex)
        2    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        2    0.000    0.000    0.000    0.000 six.py:360(Module_six_moves_urllib_error)
        2    0.000    0.000    0.000    0.000 six.py:430(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 version.py:45(__eq__)
        2    0.000    0.000    0.000    0.000 inspect.py:452(getmro)
        1    0.000    0.000    0.000    0.000 inspect.py:850(BlockFinder)
        1    0.000    0.000    0.000    0.000 inspect.py:2342(_void)
        1    0.000    0.000    0.000    0.000 dis.py:178(Instruction)
        1    0.000    0.000    0.000    0.000 errors.py:62(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 cbook.py:861(Sorter)
        1    0.000    0.000    0.000    0.000 cbook.py:909(Xlator)
        1    0.000    0.000    0.000    0.000 cbook.py:1019(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 cbook.py:1053(__Full)
        1    0.000    0.000    0.000    0.000 cbook.py:1286(maxdict)
        1    0.000    0.000    0.000    0.000 cbook.py:2144(<listcomp>)
        1    0.000    0.000    0.000    0.000 cbook.py:2330(_NestedClassGetter)
        1    0.000    0.000    0.000    0.000 glob.py:22(iglob)
        1    0.000    0.000    0.000    0.000 subprocess.py:129(STARTUPINFO)
        1    0.000    0.000    0.000    0.000 subprocess.py:339(CompletedProcess)
        2    0.000    0.000    0.000    0.000 rcsetup.py:107(validate_any)
        2    0.000    0.000    0.000    0.000 rcsetup.py:180(validate_string_or_None)
        1    0.000    0.000    0.000    0.000 rcsetup.py:322(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:321(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 pyparsing.py:291(_ParseResultsWithOffset)
        2    0.000    0.000    0.000    0.000 pyparsing.py:621(__getattr__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:643(<lambda>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1433(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2323(Token)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2463(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2565(Word)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2934(CharsNotIn)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3025(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3063(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3154(StringEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3172(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3192(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3312(setResultsName)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3482(MatchFirst)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3809(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3913(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4237(Group)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4294(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4323(Suppress)
        1    0.000    0.000    0.002    0.002 pyparsing.py:4863(makeHTMLTags)
        1    0.000    0.000    0.000    0.000 colors.py:701(ListedColormap)
        1    0.000    0.000    0.000    0.000 colors.py:1234(NoNorm)
        1    0.000    0.000    0.000    0.000 request.py:612(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:794(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:1195(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1343(HTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1352(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1501(FTPHandler)
        1    0.000    0.000    0.000    0.000 client.py:164(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:1433(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1448(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 parser.py:72(HeaderParser)
        1    0.000    0.000    0.000    0.000 errors.py:90(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:135(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:141(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:532(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 message.py:1159(EmailMessage)
        1    0.000    0.000    0.000    0.000 error.py:23(URLError)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 nturl2path.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyplot.py:132(_NotIPython)
        1    0.000    0.000    0.000    0.000 transforms.py:2498(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2542(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:2606(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 collections.py:1082(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1637(PatchCollection)
        3    0.000    0.000    0.000    0.000 _cm.py:100(get_color_function)
        1    0.000    0.000    0.000    0.000 _cm.py:1369(_deprecation_datad)
        1    0.000    0.000    0.000    0.000 mlab.py:3002(FormatFloat)
        1    0.000    0.000    0.000    0.000 mlab.py:3020(FormatInt)
        1    0.000    0.000    0.000    0.000 csv.py:55(excel)
        1    0.000    0.000    0.000    0.000 contour.py:42(ClabelText)
        1    0.000    0.000    0.000    0.000 hashing.py:26(_ConsistentSet)
        1    0.000    0.000    0.000    0.000 hashing.py:44(_MyHash)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:13(hex_str)
        1    0.000    0.000    0.000    0.000 parallel.py:123(BatchedCalls)
        1    0.000    0.000    0.000    0.000 parallel.py:195(BatchCompletionCallBack)
        1    0.000    0.000    0.000    0.000 synchronize.py:91(_make_methods)
        1    0.000    0.000    0.000    0.000 synchronize.py:124(Semaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:333(Event)
        1    0.000    0.000    0.000    0.000 util.py:339(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:94(SequentialBackend)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:115(PoolManagerMixin)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:149(AutoBatchingMixin)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:322(ImmediateResult)
        1    0.000    0.000    0.000    0.000 pool.py:170(ArrayMemmapReducer)
        1    0.000    0.000    0.000    0.000 pool.py:315(CustomizablePicklingQueue)
        1    0.000    0.000    0.000    0.000 pool.py:393(PicklingPool)
        1    0.000    0.000    0.000    0.000 pool.py:441(MemmapingPool)
        1    0.000    0.000    0.000    0.000 pool.py:59(ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 pool.py:625(MapResult)
        1    0.000    0.000    0.000    0.000 queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 queue.py:214(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queue.py:233(LifoQueue)
        1    0.000    0.000    0.000    0.000 operator.py:674(_Registry)
        1    0.000    0.000    0.000    0.000 ticker.py:312(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:438(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1050(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1353(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1428(NullLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2056(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 font_manager.py:367(FontEntry)
        1    0.000    0.000    0.000    0.000 patches.py:2035(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:2058(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2166(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2229(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2794(Arc3)
        1    0.000    0.000    0.000    0.000 patches.py:2870(Angle)
        1    0.000    0.000    0.000    0.000 patches.py:3739(Simple)
        1    0.000    0.000    0.000    0.000 patches.py:3825(Fancy)
        1    0.000    0.000    0.000    0.000 patches.py:3927(Wedge)
        1    0.000    0.000    0.000    0.000 bezier.py:17(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 backend_bases.py:143(ShowBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1352(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1387(CloseEvent)
        1    0.000    0.000    0.000    0.000 widgets.py:96(AxesWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:138(Button)
        1    0.000    0.000    0.000    0.000 widgets.py:264(Slider)
        1    0.000    0.000    0.000    0.000 widgets.py:922(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1016(MultiCursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1365(SpanSelector)
        1    0.000    0.000    0.000    0.000 mathtext.py:237(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 mathtext.py:243(MathtextBackendPs)
        1    0.000    0.000    0.000    0.000 mathtext.py:283(MathtextBackendPdf)
        1    0.000    0.000    0.000    0.000 mathtext.py:943(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1300(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1320(STIXSansFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1434(Vbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1818(Hrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1944(VCentered)
        1    0.000    0.000    0.000    0.000 dviread.py:412(DviFont)
        1    0.000    0.000    0.000    0.000 dviread.py:655(PsfontsMap)
        1    0.000    0.000    0.000    0.000 dviread.py:786(Encoding)
        1    0.000    0.000    0.000    0.000 backend_tools.py:262(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 backend_tools.py:300(RubberbandBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:391(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:404(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:421(ToolYScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:594(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:602(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 _util.py:25(deferred_error)
        1    0.000    0.000    0.000    0.000 model.py:88(__init__)
